Ehemaliges Regierungsmitglied,Datum,Kontakt zu:,Beteiligte (Gesprächsthema)
Eckart von Klaeden,31.08.2018,Wirtschaftsministerium,PSt Oliver Wittke
Ronald Pofalla,31.07.2019,Finanzministerium,St Werner Gatzer (LufV)
Eckart von Klaeden,31.07.2017,Bundeskanzleramt,StM Helge Braun (Automobilthemen)
Maria Böhmer,31.03.2020,Auswärtiges Amt,StM‘in Michelle Müntefering (Corona)
Brigitte Zypries,31.03.2020,Arbeitsministerium,BM Hubertus Heil (allgemeiner Austausch)
Dirk Niebel,31.03.2014,Entwicklungshilfeministerium,BM Gerd Müller (Gespräch nach Amtsübergabe)
Ronald Pofalla,31.01.2019,Bundeskanzleramt,"BK’in Angela Merkel, BM Helge Braun (Kommission „Wachstum, Strukturwandel und Beschäftigung“)"
Ronald Pofalla,31.01.2019,Umweltministerium,BM’in Svenja Schulze (Arbeit der Strukturwandelkommission)
Eckart von Klaeden,30.11.2020,Verteidigungsministerium,St Benedikt Zimmer (Telefonat zum Thema „Nachfolge geländegängige Personenkraftwagen der NLD Streitkräfte
Katherina Reiche,30.10.2019,Bundeskanzleramt,BM Helge Braun (Nachhaltigkeit)
Maria Böhmer,30.10.2018,Bundeskanzleramt,StM’n Annette Widmann-Mauz (Jubiläum 40 Jahre Amt der Integrationsbeauftragten)
Ronald Pofalla,30.07.2020,Verkehrsministerium,St Michael Güntner (Rahmenfinanzierungsvereinbarung & Knoten Stuttgart)
Ole Schröder,30.06.2020,Wirtschaftsministerium,PSt Thomas Bareiß (Mittelstandspolitik)
Ronald Pofalla,30.06.2015,Wirtschaftsministerium,BM Sigmar Gabriel (Wirtschafts- und energiepolitisches Spitzengespräch mit Branchenvertretern des Schienenverkehrs)
Katherina Reiche,30.04.2021,Verkehrsministerium,BM Andreas Scheuer (Nationaler Wasserstoffrat)
Hildegard Müller,30.04.2021,Wirtschaftsministerium,BM Peter Altmaier (Spitzenglättung)
Eckart von Klaeden,30.04.2020,Verkehrsministerium,St’in Tamara Zieschang (Gas-LKW’s)
Steffen Kampeter,30.03.2021,Wirtschaftsministerium,St’in Claudia Dörr-Voß (Corona)
Eckart von Klaeden,30.03.2020,Wirtschaftsministerium,"BM Peter Altmaier (Corona, moderne Antriebe, Digitalisierung, Handels- und Industriepolitik)"
Katherina Reiche,30.03.2020,Wirtschaftsministerium,St Ulrich Nußbaum (Corona-Krise)
Ronald Pofalla,30.01.2019,Finanzministerium/Verkehrsministerium,"St Werner Gatzer, St Gerhard Schulz, BM Andreas Scheuer (Strukturelle Weiterentwicklung der DB AG)"
Eckart von Klaeden,30.01.2018,Wirtschaftsministerium,St Matthias Machnig
Ronald Pofalla,29.11.2019,Verkehrsministerium,"BM Andreas Scheuer, Sts Michael Güntner (Unterzeichnung Finanzierungsabkommen S4 HH)"
Ronald Pofalla,29.11.2018,Bundeskanzleramt,StM’n Dorothee Bär
Steffen Kampeter,29.11.2018,Bildungsministerium,BM’in Anja Karliczek (BBiG-Novelle)
Steffen Kampeter,29.11.2018,Wirtschaftsministerium,"BM Peter Altmaier (Gründungsoffensive – Pressekonferenz mit DIHK, ZDH, BDA und BDI)"
Eckart von Klaeden,29.10.2018,Wirtschaftsministerium,BM Peter Altmaier (Deutsch-Ägyptische-Kommission zur Entwicklungszusammenarbeit)
Uwe Beckmeyer,29.07.2020,Bildungsministerium,PSt Michael Meister (Meeresforschung)
Ralf Brauksiepe,29.05.2020,Wirtschaftsministerium,PSt’in Elisabeth Winkelmeier-Becker (TKG)
Ronald Pofalla,29.05.2019,Finanzministerium,"St Werner Gatzer (Bundeshaushalt, u. a. Digitalisierung Schiene, Investitionen, Beteiligungsmanagement)"
Maria Böhmer,29.05.2019,Entwicklungshilfeministerium,PSt’in Maria Flachsbarth (SDGs)
Eckart von Klaeden,29.04.2020,Wirtschaftsministerium,St Ulrich Nußbaum (ShutDown Mexiko)
Eckart von Klaeden,29.03.2021,Wirtschaftsministerium,PSt’in Elisabeth Winkelmeyer-Becker (JointVenture Brennstoffzelle Daimler Trucks/Volvo)
Steffen Kampeter,29.03.2019,Bildungsministerium,St Christian Luft (BBiG-Novelle)
Ronald Pofalla,29.01.2020,Verkehrsministerium,St Michael Güntner (Bahnhofsprogramm)
Ronald Pofalla,28.11.2019,Finanzministerium,St Werner Gatzer (Mittelverwendung Eigenkapitalerhöhung 2020-2030)
Ronald Pofalla,28.11.2018,Wirtschaftsministerium,St Ulrich Nußbaum (Kohlekommission)
Ronald Pofalla,28.10.2019,"Finanzministerium, Verkehrsministerium","St Werner Gatzer, PSt Enak Ferlemann (LuFV III)"
Ronald Pofalla,28.09.2018,Wirtschaftsministerium,BM Peter Altmaier (der Kohlekommission)
Dirk Niebel,28.06.2018,Auswärtiges Amt,St Walter Lindner (Gespräch zu versch. Themen)
Brigitte Zypries,28.05.2021,Wirtschaftsministerium,"St’in Claudia Dörr-Voß (Telefonat, verschiedene Themen)"
Ronald Pofalla,28.05.2021,Wirtschaftsministerium,PSt’in Elisabeth Winkelmeyer-Becker (Aufsichtsratssitzung DB AG)
Ole Schröder,28.05.2018,Bundeskanzleramt,BM Helge Braun
Steffen Kampeter,28.05.2018,Gesundheitsministerium,"BM Jens Spahn, St Lutz Stroppe (Prüfungs- und AusbildungsVO Pflegeberufe)"
Steffen Kampeter,28.04.2021,Wirtschaftsministerium,St Ulrich Nußbaum (Regelmäßige Verbänderunde zu Corona)
Ronald Pofalla,28.04.2020,Verkehrsministerium,St Michael Güntner (Rahmenvereinbarung 1999/2)
Katherina Reiche,28.04.2016,Bundeskanzleramt,BM Peter Altmaier (Energiepolitik)
Eckart von Klaeden,28.04.2015,Entwicklungshilfeministerium,BM Gerd Müller (Telefonat im Vorfeld der Veranstaltung am 9.6.2015)
Steffen Kampeter,28.03.2019,Bildungsministerium,St Christian Luft (BBiG-Novelle)
Jan Mücke,28.03.2019,Wirtschaftsministerium,PSt Oliver Wittke (Tabakwerbeverbot)
Ronald Pofalla,28.02.2019,Finanzministerium/Verkehrsministerium,"St Werner Gatzer, St Gerhard Schulz (LufV)"
Katherina Reiche,28.02.2019,Wirtschaftsministerium,St Andreas Feicht (Kohlekommission)
Eckart von Klaeden,28.02.2018,Wirtschaftsministerium,St Matthias Machnig
Brigitte Zypries,27.11.2018,Justizministerium,BM’in Katarina Barley (Vorstellung der Deutsch-Israelischen Juristenvereinigung)
Eckart von Klaeden,27.11.2018,Wirtschaftsministerium,PSt Oliver Wittke (Gesprächsrunde Wirtschaftspolitik)
Ronald Pofalla,27.11.2017,Bundeskanzleramt,BM Peter Altmaier (Stuttgart 21)
Eckart von Klaeden,27.10.2020,Finanzministerium,BM Olaf Scholz (Elektromobilität)
Steffen Kampeter,27.10.2020,Wirtschaftsministerium,St Ulrich Nußbaum (Regelmäßige Verbänderunde zu Corona)
Ronald Pofalla,27.08.2019,Wirtschaftsministerium,PSt Oliver Wittke
Steffen Kampeter,27.08.2018,Gesundheitsministerium,BM Jens Spahn (allgemeiner Austausch)
Steffen Kampeter,27.07.2020,Wirtschaftsministerium,BM Peter Altmaier (Werkverträge)
Maria Böhmer,27.07.2019,Bildungsministerium,St Georg Schütte (UNESCO)
Eckart von Klaeden,27.07.2017,Bundeskanzleramt,StM Helge Braun (Automobilthemen)
Ronald Pofalla,27.06.2019,Entwicklungshilfeministerium,BM Gerd Müller (Teilnahme an Arbeitsfrühstück)
Maria Böhmer,27.06.2018,Bildungsministerium,St Georg Schütte (UNESCO)
Steffen Kampeter,27.06.2018,Wirtschaftsministerium,PSt Oliver Wittke
Ronald Pofalla,27.04.2018,Wirtschaftsministerium,PSt Oliver Wittke
Eckart von Klaeden,27.03.2018,Bundeskanzleramt,BM Helge Braun (Automobilthemen)
Steffen Kampeter,27.01.2021,Wirtschaftsministerium,St Ulrich Nußbaum (Regelmäßige Verbänderunde zu Corona)
Ronald Pofalla,27.01.2020,"Finanzministerium, Verkehrsministerium","St Werner Gatzer, St Michael Güntner (Gespräch zur Unterzeichnung Eigenkapitalerhöhung)"
Eckart von Klaeden,26.11.2018,Entwicklungshilfeministerium,BM Gerd Müller (Austausch zu synthetischen Kraftstoffen)
Eckart von Klaeden,26.10.2018,Umweltministerium,BM’in Svenja Schulze (u. a. Beitrag der Automobilindustrie zur Erreichung der Klimaziele)
Ronald Pofalla,26.09.2019,Verkehrsministerium,St Michael Güntner (Digitale Schiene)
Ronald Pofalla,26.07.2019,Finanzministerium,St Werner Gatzer (LufV)
Steffen Kampeter,26.07.2019,Wirtschaftsministerium,St Ulrich Nußbaum (Sozialpartnergespräche)
Ronald Pofalla,26.06.2020,Entwicklungshilfeministerium,PSt‘in Maria Flachsbarth (Der Grüne Knopf)
Eckart von Klaeden,26.06.2018,Auswärtiges Amt,StM Niels Annen (Telefonat zu Ostasien)
Ronald Pofalla,26.06.2018,Umweltministerium,BM’in Svenja Schulze (Arbeit der Strukturwandelkommission)
Ronald Pofalla,26.06.2018,Wirtschaftsministerium,BM Peter Altmaier (Konstituierende Sitzung Kohlekommission)
Katherina Reiche,26.05.2020,Wirtschaftsministerium Verkehrsministerium Verteidigungsministerium,"BM Peter Altmaier, BM Andreas Scheuer, St’in Tamara Zieschang BM‘in Annegret Kramp-Karrenbauer, St Benedikt Zimmer (Energiewirtschaft / 450 MHz-Frequenzen)"
Philipp Rösler,26.05.2020,Bundeskanzleramt,StM Hendrik Hoppenstedt (Corona-Behelfskrankenhaus Hannover)
Eckart von Klaeden,26.05.2014,Wirtschaftsministerium,St Stefan Kapferer
Katherina Reiche,26.04.2018,Ernährungs- und Landwirtschaftsministerium,BM’in Julia Klöckner (Bienentag)
Maria Böhmer,26.03.2018,Auswärtiges Amt,"St Walter Lindner (Verleihung des Ordens der Kunst und Literatur, „L’Ordre Officier des Arts et des Lettres“ an Prof. Böhmer durch die französische Botschaft)"
Eckart von Klaeden,26.02.2020,Verkehrsministerium,PSts Steffen Bilger (LKW-Maut)
Ronald Pofalla,26.02.2018,Wirtschaftsministerium,St Matthias Machnig (Kohlekommission)
Steffen Kampeter,26.01.2019,Wirtschaftsministerium,BM Sigmar Gabriel
Steffen Kampeter,25.11.2019,Wirtschaftsministerium,BM Peter Altmaier (Abendessen mit Präsidenten der Wirtschaftsverbände zur Fachkräfteeinwanderung)
Steffen Kampeter,25.10.2018,Bundeskanzleramt,BK’in Angela Merkel (Gespräch mit dem gemeinsamen Präsidium von BDA und BDI)
Steffen Kampeter,25.09.2018,Wirtschaftsministerium,St Ulrich Nußbaum
Ronald Pofalla,25.08.2020,Verkehrsministerium,"BM Andreas Scheuer, PSt Steffen Bilger, St Michael Güntner (Rahmenfinanzierungsvereinbarung DB AG Digitaler Knoten Stuttgart)"
Maria Böhmer,25.06.2021,Bildungsministerium,St Christian Luft (Bildung für nachhaltige Entwicklung)
Katherina Reiche,25.06.2019,Arbeitsministerium,St’n Leonie Gebers (Eröffnung des parlamentarischen Sommerfestes des VKU e. V.)
Eckart von Klaeden,25.06.2019,Finanzministerium,St Wolfgang Schmidt (Thema nicht nachgehalten)
Katherina Reiche,25.06.2019,Umweltministerium,PSt Florian Pronold (Parlamentarischen Sommerfest des Verbands kommunaler Unternehmen e.V.)
Ronald Pofalla,25.06.2018,Finanzministerium,"BM Olaf Scholz, St Werner Gatzer (Bundeshaushalt 2018/2019 und Masterplan Schienengüterverkehr)"
Katherina Reiche,25.06.2018,Wirtschaftsministerium,St Ulrich Nußbaum (Kohlekommission)
Katherina Reiche,25.06.2018,Wirtschaftsministerium,BM Peter Altmaier (Kohlekommission)
Ronald Pofalla,25.06.2018,Wirtschaftsministerium,"St Ulrich Nußbaum, PSt Bareiß (Kohlekommission)"
Steffen Kampeter,25.06.2018,Wirtschaftsministerium,St Ulrich Nußbaum (Kohlekommission)
Steffen Kampeter,25.06.2018,Wirtschaftsministerium,BM Peter Altmaier (Kohlekommission)
Katherina Reiche,25.03.2020,Finanzministerium,St Wolfgang Schmidt (Strommarkt Corona-Pandemie)
Katherina Reiche,25. oder 26.03.2020,Umweltministerium,St Jochen Flasbarth (Revision AKW unter Corona- Bedingungen)
Eckart von Klaeden,24.11.2020,Verkehrsministerium,"BM AndreasScheuer, MartinDaum,  Daimler Truck AG (LKW-Antriebe)"
Ronald Pofalla,24.11.2016,Wirtschaftsministerium,BM Sigmar Gabriel (9. Deutsch-Russische Rohstoff-Konferenz)
Steffen Kampeter,24.10.2019,Arbeitsministerium,St Leonie Gebers (allgemeiner Austausch)
Eckart von Klaeden,24.10.2018,Verkehrsministerium,PSt Steffen Bilger (Podiumsdiskussion Fachkongress „Stadt der Zukunft – Zukunft der Stadt“)
Jan Mücke,24.09.2018,Umweltministerium,PSt’in Rita Schwarzelühr-Sutter (Einsatz von Single Use Plastics)
Franz Josef Jung,24.08.2018,Verteidigungsministerium,BM´in a.D. Ursula von der Leyen (allgemeiner Austausch)
Ronald Pofalla,24.07.2019,Finanzministerium,St Werner Gatzer (LufV)
Rainer Brüderle,24.07.2018,Arbeitsministerium,"BM Hubertus Heil, St Björn Böhning (Tarifbindung / Arbeitsvertragsrichtlinien)"
Eckart von Klaeden,24.06.2019,Auswärtiges Amt,BM Heiko MAuswärtiges Amts (China)
Steffen Kampeter,24.06.2019,Verkehrsministerium,PSt Enak Ferlemann
Eckart von Klaeden,24.06.2019,Wirtschaftsministerium,BM Peter Altmaier
Eckart von Klaeden,24.05.2018,Wirtschaftsministerium,PSt Oliver Wittke (Gesprächsrunde Wirtschaftspolitik)
Katherina Reiche,24.05.2018,Wirtschaftsministerium,PSt Oliver Wittke
Ronald Pofalla,24.04.2018,Finanzministerium,"St Werner Gatzer (Bundeshaushalt, u. a. Digitalisierung Schiene, Investitionen, Beteiligungsmanagement)"
Hildegard Müller,24.02.2021,Arbeitsministerium,St Björn Böhning (Austausch mit dem VDA-Ausschuss für die automobile Lieferkette (ALK) zu „Möglichkeiten und Ausgestaltung eines Sorgfaltspflichtengesetzes“)
Steffen Kampeter,24.02.2021,Wirtschaftsministerium,St Ulrich Nußbaum (Regelmäßige Verbänderunde zu Corona)
Ronald Pofalla,24.02.2020,Verkehrsministerium,St Michael Güntner (BHO-Anträge allgemein)
Steffen Kampeter,24.01.2019,Wirtschaftsministerium,St Ulrich Nußbaum (Mindestausbildungsvergütung)
Ronald Pofalla,24.01.2018,Bundeskanzleramt,BM Peter Altmaier (Stuttgart 21)
Ronald Pofalla,23.11.2018,Wirtschaftsministerium,St Ulrich Nußbaum (Kohlekommission)
Eckart von Klaeden,23.11.2017,Bundeskanzleramt,StM Helge Braun (Automobilthemen)
Ronald Pofalla,23.09.2019,Wirtschaftsministerium,"BM Peter Altmaier, (insb. verkehrspolitische Themen)"
Ronald Pofalla,23.09.2019,Wirtschaftsministerium,BM Peter Altmaier (Bahnprojekte)
Katherina Reiche,23.09.2015,Bildungsministerium,St Georg Schütte (Energieforschung)
Ronald Pofalla,23.08.2018,Finanzministerium,"St Werner Gatzer (Bundeshaushalt, u. a. Digitalisierung Schiene, Investitionen, Beteiligungsmanagement)"
Steffen Kampeter,23.07.2020,Wirtschaftsministerium,BM Peter Altmaier (Werkverträge)
Eckart von Klaeden,23.07.2019,Entwicklungshilfeministerium,PSt Norbert Barthle (Lieferketten)
Dirk Niebel,23.05.2019,Bundeskanzleramt,BM Helge Braun (deutsch-französische Gemeinschaftsprojekte im Verteidigungsbereich)
Uwe Beckmeyer,23.04.2020,Umweltministerium,PSt Florian Pronol (ElektroG)
Hildegard Müller,23.03.2021,"Bundeskanzleramt, Finanzministerium","BK’in Angela Merkel, BM Olaf Scholz (Konzertierte Aktion Mobilität)"
Hildegard Müller,23.03.2021,Verkehrsministerium,BM Andreas Scheuer (Konzertierte Aktion Mobilität)
Hildegard Müller,23.03.2021,Wirtschaftsministerium,BM Peter Altmaier (Konzertierte Aktion Mobilität)
Franz Josef Jung,23.03.2021,Verteidigungsministerium,Videokonferenz mit BM ́in Kramp-Karrenbauer und BM a.D.Jung in dessen Funktion als Vorsitzender Bundesarbeitsgemeinschaft für Soldatenbetreuung e.V. (BAS) gemeinsam mit dem Geschäftsführer der BAS
Katherina Reiche,23.03.2020,Bundeskanzleramt,"StM Hendrik Hoppenstedt (Gesetz zur AInnenministeriumlderung der Folgen der COVID-19-Pandemie im Zivil-, Insolvenz- und Strafverfahrensrecht)"
Ronald Pofalla,23.02.2021,Auswärtiges Amt,"St Miguel Berger (Videokonferenz auf Einladung des Koordinators für die zwischengesellschaftliche Zusammenarbeit mit Russland, Zentralasien und den Ländern der Östlichen Partnerschaft mit Vertreterinnen und Vertretern verschiedener NGOs zu Russland)"
Eckart von Klaeden,23.02.2018,Bundeskanzleramt,StM Helge Braun (Automobilthemen)
Steffen Kampeter,23.01.2019,Bildungsministerium,St Christian Luft (BBiG-Novelle)
Eckart von Klaeden,23.01.2017,Justizministerium,PSt Christian Lange (automatisiertes Fahren)
Ronald Pofalla,22.10.2018,Finanzministerium,"St Werner Gatzer (Bundeshaushalt, u. a. Digitalisierung Schiene, Investitionen, Beteiligungsmanagement)"
Ronald Pofalla,22.08.2018,Wirtschaftsministerium,St Ulrich Nußbaum (Kohlekommission)
Maria Böhmer,22.07.2019,Bildungsministerium,St Christian Luft (Bildung für nachhaltige Entwicklung)
Ronald Pofalla,22.07.2019,Finanzministerium,"BM Olaf Scholz, St Werner Gatzer (Investitionsprioritäten Sektor Schiene sowie Digitalisierung)"
Hildegard Müller,22.06.2021,Wirtschaftsministerium,BM Peter Altmaier (Tage der Deutschen Industrie)
Steffen Kampeter,22.06.2021,Wirtschaftsministerium,BM Peter Altmaier (Tag der Deutschen Industrie)
Ronald Pofalla,22.06.2018,Umweltministerium,BM’in Svenja Schulze (Arbeit der Strukturwandelkommission)
Katherina Reiche,22.05.2018,Wirtschaftsministerium,"PSt Thomas Bareiß, (Energiepolitik)"
Eckart von Klaeden,22.05.2014,Bundeskanzleramt,BM Peter Altmaier
Ronald Pofalla,22.05.2014,Gesundheitsministerium,St Lutz Stroppe (allgemeiner Austausch)
Eckart von Klaeden,22.05.2014,Verteidigungsministerium,St Gerd Hoofe (Nutzung freigewordener Bw-Flächen – StO Calw)
Ronald Pofalla,22.04.2020,Wirtschaftsministerium,St Ulrich Nußbaum (Bombardier)
Ronald Pofalla,22.02.2019,Auswärtiges Amt,BM Heiko MAuswärtiges Amts (Petersburger Dialog)
Katherina Reiche,22.01.2018,Bildungsministerium,PSt Michael Meister (Kommunales)
Ronald Pofalla,21.10.2019,Verkehrsministerium,PSt Enak Ferlemann (Sitzung der Landesgruppe Niedersachsen)
Ronald Pofalla,21.10.2019,Entwicklungshilfeministerium,PSt‘in Maria Flachsbarth (Sitzung der Landesgruppe Niedersachsen)
Brigitte Zypries,21.09.2018,Auswärtiges Amt,BM Heiko MAuswärtiges Amts (Wahlkampf-Auftritt bei LT-Wahlen in Hessen)
Katherina Reiche,21.08.2019,Wirtschaftsministerium,St Andreas Feicht (Gesetz zur Digitalisierung der Energiewende)
Ronald Pofalla,21.08.2018,Wirtschaftsministerium,St Ulrich Nußbaum (Kohlekommission)
Ronald Pofalla,21.06.2019,Finanzministerium/Verkehrsministerium,"St Werner Gatzer, St Gerhard Schulz (LufV)"
Eckart von Klaeden,21.05.2019,Bundeskanzleramt,StM Hendrik Hoppenstedt (Gespräch mit Arbeitnehmervertretern im Aufsichtsrat der Daimler AG)
Steffen Kampeter,21.03.2018,Wirtschaftsministerium,BM Peter Altmaier
Eckart von Klaeden,21.02.2019,Verkehrsministerium,BM Andreas Scheuer
Eckart von Klaeden,21.02.2019,Entwicklungshilfeministerium,BM Gerd Müller; PSt Norbert Barthle (Austausch zu synthetischen Kraftstoffen)
Dirk Niebel,21.01.2019,Auswärtiges Amt,St Walter Lindner (Telefonat zu versch. Themen)
Katherina Reiche,21.01.2019,Wirtschaftsministerium,PSt Thomas Bareiß (VKU-Kamingespräch mit Stadtwerkschefs und Unternehmern)
Ronald Pofalla,20.12.2019,"Finanzministerium, Verkehrsministerium","St Werner Gatzer, St Michael Güntner, PSt Enak Ferlemann (Mittelverwendung Eigenkapitalerhöhung 2020-2030)"
Katherina Reiche,20.11.2018,Entwicklungshilfeministerium,PSt Norbert Barthle (Engagement deutscher Kommunen in GRC)
Katherina Reiche,20.10.2015,Bundeskanzleramt,StM Helge Braun (VKU-Verbandstag)
Katherina Reiche,20.08.2020,Bildungsministerium,St Wolf-Dieter Lukas (Wasserstoffrat)
Katherina Reiche,20.08.2019,Wirtschaftsministerium,St Andreas Feicht (CO2-Bepreisung)
Katherina Reiche,20.08.2019,Wirtschaftsministerium,St Andreas Feicht (Gesprächsrunde Weiterentwicklung KWKG)
Daniel Bahr,20.08.2018,Gesundheitsministerium,BM Jens Spahn (e-health)
Daniel Bahr,20.08.2018,Gesundheitsministerium,BM Jens Spahn (eHealth und vivy)
Sigmar Gabriel,20.05.2020,Bundeskanzleramt,BM Helge Braun (Entwurf ArbeitsschutzkontrollG)
Ronald Pofalla,20.05.2020,Wirtschaftsministerium,BM Peter Altmaier (Bahnprojekte)
Ronald Pofalla,20.04.2020,Finanzministerium,St Werner Gatzer (Stuttgart 21)
Ronald Pofalla,20.04.2015,Wirtschaftsministerium,St Stefan Kapferer
Steffen Kampeter,20.03.2017,Bundeskanzleramt,BK’in Angela Merkel (Gespräch mit dem gemeinsamen Präsidium von BDA und BDI)
Jan Mücke,20.03.2014,Wirtschaftsministerium,"St Stefan Kapferer, St Rainer Bomba"
Ronald Pofalla,20.02.2020,Finanzministerium,St Werner Gatzer (Haushalt)
Eckart von Klaeden,20.02.2019,Bundeskanzleramt,BM Helge Braun (allgemeine politische Lage)
Steffen Kampeter,20.02.2019,Bundeskanzleramt,StM’n Dorothee Bär (KeyNote beim OPMC im Haus der Wirtschaft)
Ronald Pofalla,20.02.2019,Finanzministerium,"St Werner Gatzer (Bundeshaushalt, u. a. Digitalisierung Schiene, Investitionen, Beteiligungsmanagement)"
Steffen Kampeter,20.01.2021,Bundeskanzleramt,BM HelgeBraun (Antrittsgespräch mit BDA-Präs. Dulger; Begl. durch HGF Kampeter)
Katherina Reiche,20.01.2021,Finanzministerium,BM Olaf Scholz (Eingangsstatement beim Nationalen Wasserstoffrat)
Hildegard Müller,20.01.2021,Verkehrsministerium,BM Andreas Scheuer und zahlreiche weitereTeilnehmer (Deutsches Zentrum für die Zukunft der Mobilität)
Eckart von Klaeden,20.01.2020,Wirtschaftsministerium,BM Peter Altmaier (Elektromobilität)
Eckart von Klaeden,20.01.2020,Wirtschaftsministerium,"St Ulrich Nußbaum (Umweltbonus, E-Auto)"
Dirk Niebel,20.01.2017,Wirtschaftsministerium,BM Sigmar Gabriel
Steffen Kampeter,19.12.2018,Bildungsministerium,St Christian Luft (BBiG-Novelle)
Steffen Kampeter,19.11.2018,Wirtschaftsministerium,BM Peter Altmaier (Abendessen mit Wirtschaftsverbänden)
Ronald Pofalla,19.10.2018,Wirtschaftsministerium,BM Peter Altmaier (Kohlekommission)
Ronald Pofalla,19.09.2018,Finanzministerium,"St Werner Gatzer (Bundeshaushalt, u. a. Digitalisierung Schiene, Investitionen, Beteiligungsmanagement)"
Uwe Beckmeyer,19.06.2020,Bildungsministerium,PSt Michael Meister (Alfred-Wegener-Institut)
